Restaurant Name,Cuisine,Address,Website,Menu Section , Menu Item , Description , Price,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STARTERS , SPICY PRAWN CRACKERS , - , ¬£2.50,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STARTERS , PO PIA TORO , Crispy spring rolls filled with mixed vegetables,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STARTERS , TAO HOO TORD , Crispy tofu served with peanut sauce , ¬£5.50,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STARTERS , PO PAK KOM , Crispy spring rolls filled with spinach,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STARTERS , TORD MUN KAO PORD , Mild spicy corn cakes mixed with red curry flour,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STARTERS , GOONG TORD , Deep fried prawns In light batter with sweet chilli sauce dip , ¬£6.95,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STARTERS , PIA MFUK TORD , Deep fried squid in light batter with sweet chilli sauce dip , ¬£6.95,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STARTERS , TORO MUN PLA , Spicy fishcake mixed of fish & prawns,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STARTERS , GOONG SABAI , Marinated king prawns with garlic and soy wrapped crispy pastry , ¬£6.45,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STARTERS , SATAY GAI , Grilled marinated chicken on skewers serve with peanut sauce , ¬£6.45,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STARTERS , GIEW GROB , Crispy chicken wontons served with sweet chilli sauce , ¬£5.95,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STARTERS , SESAME TOAST , Minced chicken sesame toasts serve with sweet chilli sauce , ¬£5.95,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STARTERS , KANOM WEB , Steamed dumpling mixed of chicken & prawns,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STARTERS , DUCK SPRING ROLLS , Crispy spring rolls filled with aromatic duck,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STARTERS , THE MIXED PLATER (For 2) , A selection of; Veg spring rolls,, chicken sesame toast and Thai fishcake | ¬£14.95,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STARTERS , AROMATIC DUCK Quarter , Crispy aromatic duck served with pancakes,, and hoi sin sauce | ¬£11.50,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STARTERS , AROMATIC DUCK Half , Crispy aromatic duck served with pancakes,, and hoi sin sauce | ¬£19.50,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,SOUP , TOM YUM (Chicken) , Traditional Thai hot and sour soup with lemongrass and mushroom , ¬£6.50,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,SOUP , TOM YUM (Prawn) , Traditional Thai hot and sour soup with lemongrass and mushroom , ¬£6.95,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,SOUP , TOM YUM (Mushroom) , Traditional Thai hot and sour soup with lemongrass and mushroom , ¬£5.59,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,SOUP , TOM KHA Mild (Chicken) , Mild coconut milk soup with galangal,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,SOUP , TOM KHA Mild (Prawn) , Mild coconut milk soup with galangal,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,SOUP , TOM KHA Mild (Mushroom) , Mild coconut milk soup with galangal,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,SOUP , TOM POH TAEK , Hot & sour mixed seafood soup with lemongrass,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Veg) , PAD KRA PROW , Stir-fried with basil,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Veg) , MED MAMUANG , Stir-fried with cashew nuts,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Veg) , PAD KHING , Stir-fried with ginger,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Veg) , PAD PRIK KANG , Stir-fried with fine beans,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Veg) , PAD NAM MAN HOI , Stir-fried with oyster sauce,, garlic & onions | ¬£8.95,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Veg) , PAD CHA , Stir-fried with lemongrass,, basil & chilli | ¬£8.95,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Veg) , PAD PRIG TAI DUM , Stir-fried with mushrooms,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Veg) , NAM PRIG POW , Stir-fried with chilli paste,, basil and chilli | ¬£8.95,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Chicken) , PAD KRA PROW , Stir-fried with basil,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Chicken) , MED MAMUANG , Stir-fried with cashew nuts,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Chicken) , PAD KHING , Stir-fried with ginger,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Chicken) , PAD PRIK KANG , Stir-fried with fine beans,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Chicken) , PAD NAM MAN HOI , Stir-fried with oyster sauce,, garlic & onions | ¬£9.50,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Chicken) , PAD CHA , Stir-fried with lemongrass,, basil & chilli | ¬£9.50,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Chicken) , PAD PRIG TAI DUM , Stir-fried with mushrooms,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Chicken) , NAM PRIG POW , Stir-fried with chilli paste,, basil and chilli | ¬£9.50,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Beef) , PAD KRA PROW , Stir-fried with basil,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Beef) , MED MAMUANG , Stir-fried with cashew nuts,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Beef) , PAD KHING , Stir-fried with ginger,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Beef) , PAD PRIK KANG , Stir-fried with fine beans,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Beef) , PAD NAM MAN HOI , Stir-fried with oyster sauce,, garlic & onions | ¬£9.95,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Beef) , PAD CHA , Stir-fried with lemongrass,, basil & chilli | ¬£9.95,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Beef) , PAD PRIG TAI DUM , Stir-fried with mushrooms,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Beef) , NAM PRIG POW , Stir-fried with chilli paste,, basil and chilli | ¬£9.95,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Prawns) , PAD KRA PROW , Stir-fried with basil,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Prawns) , MED MAMUANG , Stir-fried with cashew nuts,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Prawns) , PAD KHING , Stir-fried with ginger,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Prawns) , PAD PRIK KANG , Stir-fried with fine beans,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Prawns) , PAD NAM MAN HOI , Stir-fried with oyster sauce,, garlic & onions | ¬£10.45,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Prawns) , PAD CHA , Stir-fried with lemongrass,, basil & chilli | ¬£10.45,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Prawns) , PAD PRIG TAI DUM , Stir-fried with mushrooms,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Prawns) , NAM PRIG POW , Stir-fried with chilli paste,, basil and chilli | ¬£10.45,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Squid) , PAD KRA PROW , Stir-fried with basil,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Squid) , MED MAMUANG , Stir-fried with cashew nuts,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Squid) , PAD KHING , Stir-fried with ginger,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Squid) , PAD PRIK KANG , Stir-fried with fine beans,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Squid) , PAD NAM MAN HOI , Stir-fried with oyster sauce,, garlic & onions | ¬£9.95,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Squid) , PAD CHA , Stir-fried with lemongrass,, basil & chilli | ¬£9.95,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Squid) , PAD PRIG TAI DUM , Stir-fried with mushrooms,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,STIR-FRIED (Squid) , NAM PRIG POW , Stir-fried with chilli paste,, basil and chilli | ¬£9.95,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,THAI SALADS , SOM TUM , Papaya and carrot,, time juice, garlic & chilli | ¬£7.95
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,THAI SALADS , SOM TUM (extra prawns) , Papaya and carrot,, time juice, garlic & chilli | ¬£9.95
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,THAI SALADS , TARP GAI , Minced chicken tossed with roasted rice,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,THAI SALADS , YAM WOON SEN , Glass noodle tossed with prawns and squids,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,THAI SALADS , NUA YANG , Thai style grilled sirloin steak served with sticky rice and leo sauce , ¬£15.95,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,FISH AND SEAFOOD , GOONG GRATIAM PRIG TAI , Stir-fried prawns with garlic,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,FISH AND SEAFOOD , PLA LARD PRIK , Crispy cod fillets topped with sweet chilli sauce,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,FISH AND SEAFOOD , PAID I ALAY , Stir-fried mixed seafood with lemon grass,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,FISH AND SEAFOOD , PANANG KAEW SALMON , Salmon fillet topped with rich green curry sauce,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,FISH AND SEAFOOD , CHU CHI GOONG , Jumbo prawns in rich red curry sauce with kaffir leaves,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,FISH AND SEAFOOD , PLA PRIG TAI , Crispy cod fillets topped with black pepper sauce,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,FISH AND SEAFOOD , CHU CHI PLA , Crispy cod fillets topped with rich red curry sauce,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,FISH AND SEAFOOD , PLA PICK KANG , Dry red curry sauce toasted with crispy cod with wild ginger,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,CURRY (Veg) , KANG KIEW WAN , Green curry with coconut milk,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,CURRY (Veg) , KANG DANG , Red curry with coconut milk,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,CURRY (Veg) , PANANG , Rich red curry with coconut milk,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,CURRY (Veg) , KANG PA , Traditional curry w\basil,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,CURRY (Chicken) , KANG KIEW WAN , Green curry with coconut milk,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,CURRY (Chicken) , KANG DANG , Red curry with coconut milk,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,CURRY (Chicken) , PANANG , Rich red curry with coconut milk,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,CURRY (Chicken) , KANG PA , Traditional curry w\basil,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,CURRY (Beef) , KANG KIEW WAN , Green curry with coconut milk,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,CURRY (Beef) , KANG DANG , Red curry with coconut milk,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,CURRY (Beef) , PANANG , Rich red curry with coconut milk,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,CURRY (Beef) , KANG PA , Traditional curry w\basil,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,CURRY (Prawns) , KANG KIEW WAN , Green curry with coconut milk,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,CURRY (Prawns) , KANG DANG , Red curry with coconut milk,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,CURRY (Prawns) , PANANG , Rich red curry with coconut milk,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,CURRY (Prawns) , KANG PA , Traditional curry w\basil,,,
Paolina Thai Café,Malaysian,286 Kings Cross Road London N1 9DD,paolinascafe.com,CURRY ,,,,,